CCS PCM C Compiler, Version 5.010, 21806               20-nov.-16 18:56

               Filename:   E:\iWork\PROYECTOS_PIC\PROYECTOS TERMINADOS\TEMPERATURA CARROS\CON 16F873A\con16f873a.lst

               ROM used:   1865 words (46%)
                           Largest free fragment is 2048
               RAM used:   26 (14%) at main() level
                           91 (48%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 8

*
0000:  MOVLW  07
0001:  MOVWF  0A
0002:  GOTO   71B
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  25
0008:  MOVF   7F,W
0009:  MOVWF  24
000A:  MOVF   0A,W
000B:  MOVWF  2B
000C:  CLRF   0A
000D:  SWAPF  24,F
000E:  MOVF   04,W
000F:  MOVWF  26
0010:  MOVF   20,W
0011:  MOVWF  27
0012:  MOVF   21,W
0013:  MOVWF  28
0014:  MOVF   22,W
0015:  MOVWF  29
0016:  MOVF   23,W
0017:  MOVWF  2A
0018:  BCF    03.7
0019:  BCF    03.5
001A:  MOVLW  8C
001B:  MOVWF  04
001C:  BTFSS  00.0
001D:  GOTO   020
001E:  BTFSC  0C.0
001F:  GOTO   031
0020:  MOVF   26,W
0021:  MOVWF  04
0022:  MOVF   27,W
0023:  MOVWF  20
0024:  MOVF   28,W
0025:  MOVWF  21
0026:  MOVF   29,W
0027:  MOVWF  22
0028:  MOVF   2A,W
0029:  MOVWF  23
002A:  MOVF   2B,W
002B:  MOVWF  0A
002C:  SWAPF  25,W
002D:  MOVWF  03
002E:  SWAPF  7F,F
002F:  SWAPF  7F,W
0030:  RETFIE
0031:  BCF    0A.3
0032:  GOTO   2D5
.................... #include <16F873A.h> 
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
0033:  MOVF   66,W
0034:  BTFSC  03.2
0035:  GOTO   0A3
0036:  MOVWF  6E
0037:  MOVF   6A,W
0038:  BTFSC  03.2
0039:  GOTO   0A3
003A:  ADDWF  6E,F
003B:  BTFSC  03.0
003C:  GOTO   044
003D:  MOVLW  7F
003E:  SUBWF  6E,F
003F:  BTFSS  03.0
0040:  GOTO   0A3
0041:  BTFSC  03.2
0042:  GOTO   0A3
0043:  GOTO   048
0044:  MOVLW  81
0045:  ADDWF  6E,F
0046:  BTFSC  03.0
0047:  GOTO   0A3
0048:  MOVF   6E,W
0049:  MOVWF  20
004A:  CLRF   21
004B:  CLRF   22
004C:  CLRF   23
004D:  MOVF   67,W
004E:  MOVWF  72
004F:  BSF    72.7
0050:  MOVF   68,W
0051:  MOVWF  71
0052:  MOVF   69,W
0053:  MOVWF  70
0054:  MOVLW  18
0055:  MOVWF  6E
0056:  CLRF   6F
0057:  BTFSS  70.0
0058:  GOTO   071
0059:  MOVF   6D,W
005A:  ADDWF  23,F
005B:  BTFSS  03.0
005C:  GOTO   063
005D:  INCF   22,F
005E:  BTFSS  03.2
005F:  GOTO   063
0060:  INCF   21,F
0061:  BTFSC  03.2
0062:  BSF    6F.7
0063:  MOVF   6C,W
0064:  ADDWF  22,F
0065:  BTFSS  03.0
0066:  GOTO   06A
0067:  INCF   21,F
0068:  BTFSC  03.2
